# FUND scenario
1950,USA,17.4
1950,CAN,2.3
1950,WEU,10.8
1950,JPK,1.7
1950,ANZ,4.1
1950,EEU,4.6
1950,FSU,23.2
1950,MDE,4.5
1950,CAM,3.1
1950,LAM,15.2
1950,SAS,16.8
1950,SEA,20.2
1950,CHI,21.7
1950,MAF,4.6
1950,SSA,8.7
1950,SIS,1
1951,USA,17.6
1951,CAN,2.4
1951,WEU,10.9
1951,JPK,1.7
1951,ANZ,4.2
1951,EEU,4.6
1951,FSU,23.4
1951,MDE,4.5
1951,CAM,3.1
1951,LAM,15.4
1951,SAS,16.9
1951,SEA,20.3
1951,CHI,21.9
1951,MAF,4.6
1951,SSA,8.8
1951,SIS,1
1952,USA,17.7
1952,CAN,2.4
1952,WEU,11
1952,JPK,1.7
1952,ANZ,4.2
1952,EEU,4.6
1952,FSU,23.6
1952,MDE,4.6
1952,CAM,3.1
1952,LAM,15.5
1952,SAS,17.1
1952,SEA,20.5
1952,CHI,22
1952,MAF,4.7
1952,SSA,8.9
1952,SIS,1
1953,USA,17.9
1953,CAN,2.4
1953,WEU,11.1
1953,JPK,1.7
1953,ANZ,4.2
1953,EEU,4.7
1953,FSU,23.8
1953,MDE,4.6
1953,CAM,3.2
1953,LAM,15.6
1953,SAS,17.2
1953,SEA,20.7
1953,CHI,22.2
1953,MAF,4.7
1953,SSA,8.9
1953,SIS,1
1954,USA,18
1954,CAN,2.4
1954,WEU,11.2
1954,JPK,1.7
1954,ANZ,4.3
1954,EEU,4.7
1954,FSU,24
1954,MDE,4.7
1954,CAM,3.2
1954,LAM,15.7
1954,SAS,17.3
1954,SEA,20.9
1954,CHI,22.4
1954,MAF,4.7
1954,SSA,9
1954,SIS,1
1955,USA,18.2
1955,CAN,2.4
1955,WEU,11.3
1955,JPK,1.8
1955,ANZ,4.3
1955,EEU,4.8
1955,FSU,24.2
1955,MDE,4.7
1955,CAM,3.2
1955,LAM,15.9
1955,SAS,17.5
1955,SEA,21
1955,CHI,22.6
1955,MAF,4.8
1955,SSA,9.1
1955,SIS,1
1956,USA,18.3
1956,CAN,2.5
1956,WEU,11.4
1956,JPK,1.8
1956,ANZ,4.4
1956,EEU,4.8
1956,FSU,24.4
1956,MDE,4.7
1956,CAM,3.2
1956,LAM,16
1956,SAS,17.6
1956,SEA,21.2
1956,CHI,22.8
1956,MAF,4.8
1956,SSA,9.2
1956,SIS,1
1957,USA,18.5
1957,CAN,2.5
1957,WEU,11.5
1957,JPK,1.8
1957,ANZ,4.4
1957,EEU,4.8
1957,FSU,24.6
1957,MDE,4.8
1957,CAM,3.3
1957,LAM,16.1
1957,SAS,17.8
1957,SEA,21.4
1957,CHI,23
1957,MAF,4.9
1957,SSA,9.2
1957,SIS,1
1958,USA,18.6
1958,CAN,2.5
1958,WEU,11.6
1958,JPK,1.8
1958,ANZ,4.4
1958,EEU,4.9
1958,FSU,24.8
1958,MDE,4.8
1958,CAM,3.3
1958,LAM,16.3
1958,SAS,17.9
1958,SEA,21.6
1958,CHI,23.2
1958,MAF,4.9
1958,SSA,9.3
1958,SIS,1
1959,USA,18.8
1959,CAN,2.5
1959,WEU,11.7
1959,JPK,1.8
1959,ANZ,4.5
1959,EEU,4.9
1959,FSU,25
1959,MDE,4.9
1959,CAM,3.3
1959,LAM,16.4
1959,SAS,18.1
1959,SEA,21.7
1959,CHI,23.3
1959,MAF,4.9
1959,SSA,9.4
1959,SIS,1.1
1960,USA,22.3
1960,CAN,3
1960,WEU,13.9
1960,JPK,2.2
1960,ANZ,5.3
1960,EEU,5.8
1960,FSU,29.6
1960,MDE,5.7
1960,CAM,3.9
1960,LAM,19.4
1960,SAS,21.4
1960,SEA,25.8
1960,CHI,27.7
1960,MAF,5.9
1960,SSA,11.1
1960,SIS,1.2
1961,USA,22.7
1961,CAN,3
1961,WEU,14.1
1961,JPK,2.2
1961,ANZ,5.4
1961,EEU,5.9
1961,FSU,30.2
1961,MDE,5.9
1961,CAM,4
1961,LAM,19.8
1961,SAS,21.9
1961,SEA,26.3
1961,CHI,28.2
1961,MAF,6
1961,SSA,11.4
1961,SIS,1.3
1962,USA,23.2
1962,CAN,3.1
1962,WEU,14.4
1962,JPK,2.2
1962,ANZ,5.5
1962,EEU,6.1
1962,FSU,30.8
1962,MDE,6
1962,CAM,4.1
1962,LAM,20.2
1962,SAS,22.3
1962,SEA,26.8
1962,CHI,28.8
1962,MAF,6.1
1962,SSA,11.6
1962,SIS,1.3
1963,USA,23.6
1963,CAN,3.2
1963,WEU,14.7
1963,JPK,2.3
1963,ANZ,5.6
1963,EEU,6.2
1963,FSU,31.4
1963,MDE,6.1
1963,CAM,4.2
1963,LAM,20.6
1963,SAS,22.7
1963,SEA,27.3
1963,CHI,29.3
1963,MAF,6.2
1963,SSA,11.8
1963,SIS,1.3
1964,USA,24.1
1964,CAN,3.2
1964,WEU,15
1964,JPK,2.3
1964,ANZ,5.7
1964,EEU,6.3
1964,FSU,32
1964,MDE,6.2
1964,CAM,4.2
1964,LAM,21
1964,SAS,23.1
1964,SEA,27.8
